module,type,name,res_id,src,value,comments
openacademy,model,"ir.ui.view,arch_db",openacademy.view_openacad_session_kanban,"<br/>
                                    Start date:",,
openacademy,model,"ir.ui.view,arch_db",openacademy.view_openacad_session_kanban,"<br/>
                                    duration:",,
openacademy,model,"ir.model.fields,field_description",openacademy.field_openacademy_session_active,Active,,
openacademy,model,"ir.actions.act_window,name",openacademy.launch_session_wizard,Add Attendees,,
openacademy,model,"ir.ui.view,arch_db",openacademy.wizard_form_view,Add Attendees,,
openacademy,model,"ir.model.fields,field_description",openacademy.field_res_partner_session_ids,Attended Sessions,,
openacademy,model,"ir.model.fields,field_description",openacademy.field_openacademy_session_attendee_ids,Attendees,,
openacademy,model,"ir.model.fields,field_description",openacademy.field_openacademy_wizard_attendee_ids,Attendees,,
openacademy,model,"ir.actions.act_window,name",openacademy.act_session_graph,Attendees by course,,
openacademy,model,"ir.ui.view,arch_db",openacademy.board_session_form,Attendees by course,,
openacademy,model,"ir.model.fields,field_description",openacademy.field_openacademy_session_attendees_count,Attendees count,,
openacademy,model,"ir.ui.view,arch_db",openacademy.report_session_view,Attendees:,,
openacademy,model,"ir.ui.view,arch_db",openacademy.wizard_form_view,Cancel,,
openacademy,model,"ir.model.fields,field_description",openacademy.field_openacademy_session_color,Color,,
openacademy,model,"ir.ui.menu,name",openacademy.configuration_menu,Configuration,,
openacademy,model,"ir.ui.view,arch_db",openacademy.session_form_view,Confirm,,
openacademy,selection,"openacademy.session,state",0,Confirmed,,
openacademy,model,"ir.actions.act_window,name",openacademy.contact_cat_list_action,Contact Tags,,
openacademy,model,"ir.ui.menu,name",openacademy.contact_cat_menu,Contact Tags,,
openacademy,model,"ir.actions.act_window,name",openacademy.contact_list_action,Contacts,,
openacademy,model,"ir.ui.menu,name",openacademy.contact_menu,Contacts,,
openacademy,model,"ir.ui.view,arch_db",openacademy.course_form_view,Course Form,,
openacademy,model,"ir.ui.view,arch_db",openacademy.course_tree_view,Course Tree,,
openacademy,model,"ir.actions.act_window,name",openacademy.act_course_list,Courses,,
openacademy,model,"ir.actions.act_window,name",openacademy.course_list_action,Courses,,
openacademy,model,"ir.ui.menu,name",openacademy.courses_menu,Courses,,
openacademy,model,"ir.ui.view,arch_db",openacademy.board_session_form,Courses,,
openacademy,model,"ir.actions.act_window,help",openacademy.course_list_action,Create the first course,,
openacademy,model,"ir.model.fields,field_description",openacademy.field_openacademy_course_create_uid,Created by,,
openacademy,model,"ir.model.fields,field_description",openacademy.field_openacademy_wizard_create_uid,Created by,,
openacademy,model,"ir.model.fields,field_description",openacademy.field_openacademy_course_create_date,Created on,,
openacademy,model,"ir.model.fields,field_description",openacademy.field_openacademy_wizard_create_date,Created on,,
openacademy,model,"ir.ui.view,arch_db",openacademy.view_openacad_session_kanban,Delete,,
